"LineNumber","Line"
"2","  <div class=""min-h-screen bg-slate-50 py-10 px-4 font-sans print:p-0 print:bg-white"">"
"3","    <div v-if=""!selectedSchool"" class=""max-w-7xl mx-auto"">"
"4","      <div class=""mb-10"">"
"8","      </div>"
"11","      <div v-if=""loadingSchools"" class=""grid grid-cols-1 md:grid-cols-3 gap-6"">"
"12","        <div v-for=""i in 6"" :key=""i"""
"14","          <div class=""h-12 w-12 bg-slate-200 rounded-xl mb-4""></div>"
"15","          <div class=""h-4 bg-slate-200 rounded w-3/4 mb-2""></div>"
"16","          <div class=""h-3 bg-slate-200 rounded w-1/2""></div>"
"17","        </div>"
"18","      </div>"
"21","      <div v-else-if=""schoolsList.length"" class=""grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6"">"
"22","        <div v-for=""school in schoolsList"" :key=""school.id"" @click=""selectSchool(school)"""
"24","          <div>"
"25","            <div class=""flex items-start justify-between mb-4"">"
"26","              <div"
"31","              </div>"
"36","            </div>"
"40","          </div>"
"41","          <div"
"46","          </div>"
"47","        </div>"
"48","      </div>"
"51","      <div v-else class=""text-center py-20 bg-white rounded-3xl border border-slate-100 shadow-sm"">"
"54","      </div>"
"55","    </div>"
"56","    <div v-else-if=""!selectedWeek"" class=""max-w-6xl mx-auto"">"
"57","      <div class=""flex items-center gap-4 mb-10"">"
"64","        <div class=""h-6 w-px bg-slate-200""></div>"
"65","        <div class=""flex items-center gap-3"">"
"66","          <div"
"71","          </div>"
"72","          <div>"
"75","          </div>"
"76","        </div>"
"77","      </div>"
"80","      <div v-if=""loadingFilters"">"
"81","        <div v-for=""g in 2"" :key=""g"" class=""mb-10"">"
"82","          <div class=""h-5 bg-slate-200 rounded w-32 mb-4 animate-pulse""></div>"
"83","          <div class=""grid grid-cols-2 md:grid-cols-4 gap-4"">"
"84","            <div v-for=""i in 4"" :key=""i"" class=""h-32 bg-white rounded-2xl border border-slate-100 animate-pulse""></div>"
"85","          </div>"
"86","        </div>"
"87","      </div>"
"90","      <div v-else-if=""Object.keys(availableFilters).length"">"
"91","        <div v-for=""(weeks, monthYear) in availableFilters"" :key=""monthYear"" class=""mb-12"">"
"93","          <div class=""flex items-center gap-3 mb-5"">"
"94","            <div class=""w-8 h-8 bg-primary rounded-lg flex items-center justify-center shrink-0"">"
"96","            </div>"
"98","            <div class=""flex-1 h-px bg-slate-200""></div>"
"101","          </div>"
"104","          <div class=""grid grid-cols-2 md:grid-cols-3 lg:grid-cols-4 gap-4"">"
"105","            <div v-for=""week in weeks"" :key=""week"" @click=""openWeekReport(monthYear, week)"""
"108","              <div"
"110","              </div>"
"113","              <div>"
"114","                <div"
"118","                </div>"
"123","              </div>"
"126","              <div class=""mt-6 flex items-center justify-between"">"
"129","                <div"
"133","                </div>"
"134","              </div>"
"135","            </div>"
"136","          </div>"
"137","        </div>"
"138","      </div>"
"141","      <div v-else class=""text-center py-20 bg-white rounded-3xl border-2 border-dashed border-slate-200"">"
"145","      </div>"
"146","    </div>"
"151","    <div v-else ref=""reportContent"" class=""report-container relative overflow-hidden min-h-screen bg-white"">"
"153","      <div class=""sports-pattern-bg print:hidden""></div>"
"156","      <div class=""max-w-[1100px] mx-auto mb-6 flex justify-between items-center print:hidden relative z-10 p-4"">"
"157","        <div class=""flex items-center gap-3"">"
"166","          <div class=""h-5 w-px bg-slate-200""></div>"
"167","          <div class=""flex items-center gap-2 text-sm"">"
"172","          </div>"
"173","        </div>"
"174","        <div class=""flex items-center gap-3"">"
"181","        </div>"
"182","      </div>"
"188","        <div class=""absolute inset-0 z-0 bg-white"">"
"191","          <div class=""absolute inset-0 bg-gradient-to-b from-white/20 via-transparent to-white/60""></div>"
"192","        </div>"
"195","        <div class=""relative z-10 flex justify-between items-start"">"
"197","          <div"
"202","          </div>"
"205","          <div class=""flex flex-col items-end"">"
"206","            <div"
"209","            </div>"
"212","          </div>"
"213","        </div>"
"216","        <div"
"221","          <div class=""flex items-center justify-center gap-4 mb-4"">"
"225","          </div>"
"228","        </div>"
"231","        <div class=""relative z-10 flex justify-between items-end border-t border-slate-100 pt-6"">"
"232","          <div class=""flex items-center gap-2"">"
"235","          </div>"
"237","        </div>"
"242","      <div v-if=""loadingReport"""
"244","        <div class=""animate-pulse space-y-6"">"
"245","          <div class=""h-8 bg-slate-100 w-1/3 rounded-full""></div>"
"246","          <div class=""h-4 bg-slate-100 w-1/2 rounded-full""></div>"
"247","          <div class=""h-4 bg-slate-100 w-1/4 rounded-full""></div>"
"248","          <div class=""h-32 bg-slate-100 rounded-2xl mt-8""></div>"
"249","        </div>"
"250","      </div>"
"255","        <div class=""absolute inset-0 opacity-[0.02] pointer-events-none rounded-[24px]"""
"257","        </div>"
"261","          <div class=""grid grid-cols-1 md:grid-cols-3 gap-6 mb-8"">"
"263","            <div class=""bg-white rounded-3xl p-8 border border-slate-100 shadow-sm relative overflow-hidden group"">"
"264","              <div class=""absolute top-0 right-0 w-24 h-24 bg-primary/5 rounded-bl-[100px] group-hover:bg-primary/10 transition-colors""></div>"
"266","              <div class=""flex items-end gap-3"">"
"269","              </div>"
"271","            </div>"
"274","            <div class=""bg-white rounded-3xl p-8 border border-slate-100 shadow-sm relative overflow-hidden group"">"
"275","              <div class=""absolute top-0 right-0 w-24 h-24 bg-orange-500/5 rounded-bl-[100px] group-hover:bg-orange-500/10 transition-colors""></div>"
"277","              <div class=""flex items-end gap-3"">"
"280","              </div>"
"282","            </div>"
"285","             <div class=""bg-white rounded-3xl p-8 border border-slate-100 shadow-sm relative overflow-hidden group"">"
"286","              <div class=""absolute top-0 right-0 w-24 h-24 bg-purple-500/5 rounded-bl-[100px] group-hover:bg-purple-500/10 transition-colors""></div>"
"288","              <div class=""flex items-end gap-3"">"
"291","              </div>"
"293","            </div>"
"294","          </div>"
"297","          <div class=""bg-white rounded-[32px] border border-slate-100 shadow-xl overflow-hidden mb-12"">"
"298","            <div class=""px-8 py-6 border-b border-slate-50 flex justify-between items-center bg-slate-50/50"">"
"299","              <div>"
"302","              </div>"
"303","              <div class=""flex items-center gap-2"">"
"306","              </div>"
"307","            </div>"
"309","            <div class=""overflow-x-auto"">"
"325","                      <div class=""flex items-center gap-3"">"
"326","                        <div class=""w-8 h-8 bg-slate-100 rounded-lg flex items-center justify-center font-bold text-primary text-xs shrink-0 uppercase border border-slate-200"">"
"328","                        </div>"
"330","                      </div>"
"333","                      <div class=""flex items-center gap-2"">"
"336","                      </div>"
"350","                      <div class=""flex items-center gap-1.5"">"
"351","                        <div class=""w-1.5 h-1.5 rounded-full bg-emerald-500""></div>"
"353","                      </div>"
"361","            </div>"
"362","          </div>"
"366","        <div v-if=""reportData.sports_reports && reportData.sports_reports.length"">"
"369","            <div class=""sport-accent-bar"""
"373","            <div class=""flex items-center justify-between px-5 pt-4 pb-0"">"
"374","              <div class=""flex items-center gap-2"">"
"377","              </div>"
"382","            </div>"
"384","            <div class=""section-divider mt-3""></div>"
"387","            <div class=""flex items-center gap-4 p-5"">"
"388","              <div class=""relative group"">"
"391","              </div>"
"392","              <div class=""flex flex-col gap-1"">"
"397","                <div class=""badge-certified w-fit mt-0.5"">"
"400","                </div>"
"401","              </div>"
"402","            </div>"
"404","            <div class=""section-divider""></div>"
"407","            <div class=""px-5 py-4"" v-if=""report.skills && report.skills.length"">"
"409","              <div class=""flex flex-wrap gap-2"">"
"414","              </div>"
"415","            </div>"
"417","            <div class=""section-divider""></div>"
"420","            <div class=""px-5 py-4"">"
"423","            </div>"
"425","            <div class=""section-divider""></div>"
"428","            <div class=""px-5 py-4"" v-if=""report.key_areas && report.key_areas.length"">"
"430","              <div class=""overflow-x-auto rounded-xl border border-slate-200/60 bg-white"">"
"448","                        <div class=""flex items-center gap-2"">"
"449","                           <div class=""w-6 h-6 bg-slate-100 rounded-md flex items-center justify-center text-[10px] font-bold text-primary border border-slate-200 uppercase"">"
"451","                           </div>"
"453","                        </div>"
"473","                        <div v-if=""area.photos && area.photos.length"" class=""flex items-center justify-center gap-1"">"
"477","                        </div>"
"485","              </div>"
"486","            </div>"
"488","            <div class=""px-5 py-6"" v-if=""report.gallery && report.gallery.length"">"
"493","              <div class=""grid grid-cols-2 md:grid-cols-3 lg:grid-cols-4 gap-4"">"
"494","                <div v-for=""(img, idx) in report.gallery"" :key=""idx"" "
"497","                  <div class=""absolute inset-0 bg-black/20 opacity-0 group-hover:opacity-100 transition-opacity flex items-center justify-center"">"
"499","                  </div>"
"500","                </div>"
"501","              </div>"
"502","            </div>"
"506","        </div>"
"508","        <div v-else class=""text-center py-20 border-2 border-dashed border-slate-200 rounded-3xl"">"
"509","          <div"
"511","            ?</div>"
"514","        </div>"
"524","      <div v-else"
"534","      </div>"
"535","    </div>"
"539","      <div v-if=""showPublishModal"""
"541","        <div"
"543","          <div class=""p-8 text-center"">"
"544","            <div"
"547","            </div>"
"553","          </div>"
"554","          <div class=""flex border-t border-slate-100"">"
"563","          </div>"
"564","        </div>"
"565","      </div>"
"570","      <div v-if=""showSuccessToast"""
"572","        <div class=""w-6 h-6 bg-emerald-500 rounded-full flex items-center justify-center"">"
"574","        </div>"
"576","      </div>"
"578","  </div>"
